name;okrug;subject;cityname;vedomstvo;specific;y2017I1.1;y2017I1.2;y2017I1.3;y2017I1.4;y2017I1.5;y2017I1.6;y2017I1.7;y2017I1.8;y2017I1.9;y2017I1.10;y2017I1.11;y2017I1.12;y2017I1.13;y2017I1.14;y2017I1.15;y2017I2.1;y2017I2.2;y2017I2.3;y2017I2.4;y2017I2.5;y2017I2.6;y2017I2.7;y2017I2.8;y2017I2.9;y2017I2.10;y2017I2.11;y2017I2.12;y2017I2.13;y2017I2.14;y2017I2.15;y2017I2.16;y2017I3.1;y2017I3.2;y2017I3.3;y2017I3.4;y2017I3.5;y2017I3.6;y2017I3.7;y2017I3.8;y2017I3.9;y2017I3.10;y2017I3.11;y2017I3.12;y2017I3.13;y2017I4.1;y2017I4.2;y2017I4.3;y2017I4.4;y2017I5.1;y2017I5.2;y2017I5.3;y2017I5.4;y2017I5.5;y2017I5.6;y2017I5.7;y2017I5.8;y2017I6.1;y2017I7.1;y2017I7.2;y2017I7.3;y2017I7.4;y2017I7.5
Курганская государственная сельскохозяйственная академия имени Т.С. Мальцева;2;3;Кетовский район; с.Лесниково;6;1;49.49;49.49;54.34;41.62;0;0;3;0.9;1.66;4.74;4.76;71.54;3.47;33.27;1.62;0;3.28;358.02;0;2.73;148.13;23960;8.13;100;119.49;1;0;8.42;0;1;6.01;0;8.68;4.48;0;4.48;0;0;0;0;0;1.85;0;0;496.69;30.85;108.71;189.36;27.58;0;27.58;0;0;0.5;22.11;243.25;75;56.44;13.75;68.63;3.55
Курский государственный медицинский университет Министерства здравоохранения Российской Федерации;1;37;Курск;9;4;79.12;79.12;61.79;47.94;0;0;222;16.2;0;12.36;0;19.41;14.98;95.97;15.27;48.07;45.41;529.61;3.33;12.97;280.94;43466.5;3.89;100;38.47;2;0;19.75;1.81;3;3.16;32.26;1.36;25.9;24.63;1.27;0.06;0.05;0.31;2;0.93;0;72.8;407723.8;1184.72;63.73;167.21;172.44;14.66;0;6.74;7.91;0;0.22;20.1;76.88;0;51.77;19.17;70.4;6.36;93.17
Магнитогорский государственный технический университет им. Г.И. Носова;2;7;Магнитогорск;5;1;64.32;64.23;61.97;41.21;0;2;32;2;12.28;13.67;13.03;89.56;2.24;98.59;3.94;10.57;55.05;3266.52;9.75;22.93;479.79;249741;14.72;83.14;278.68;1;0;16.65;0.6;18;1.65;0.04;4.29;2.36;0.13;2.24;0.08;0.04;0;0;0;2.3;733.3;1387.8;861.47;36.99;157.81;218.61;18.35;0;17.88;0.47;0;0.51;22.93;195.75;75;70.09;12.44;83.05;4.73;95.38
Майкопский государственный технологический университет;6;60;Майкоп;5;1;54.62;54.62;53.1;43.76;0;0;93;12.02;0.9;2.05;9.09;100;1.63;70.21;6.66;5.83;4.29;512.11;0.31;2.45;175.1;18784.1;3.7;100;43.09;0;0;7.25;0;2;0.92;4.62;8.45;6.47;1.95;4.52;0.03;0;0.26;0;1.82;0;0;3479.9;480.18;30.83;163.98;150.48;16.72;0;7.98;8.74;0;0.14;63.07;146.83;60;66.04;11.25;80.44;4.14;73.81
Марийский государственный университет;9;78;Йошкар-Ола;5;1;64.07;64.07;61.48;50.55;0;0;59;5.22;10.12;11.31;26.76;91.24;2.5;82.64;6.45;23.19;70.04;1578.15;7.65;30.38;573.05;55158.3;6.8;81.87;121.29;9;0.01;17.23;1.56;8;8.35;1.05;11.87;0.43;0;0.43;0.13;0;0;0;2.48;0;5953.7;45771.5;535.95;28.49;176.45;167.66;16.44;0;14;2.34;0.1;0.34;67.52;223.96;75;67.93;14.33;83.09;5;86.07
Московская государственная консерватория имени П.И. Чайковского;1;1;Москва;3;2;76.97;76.97;61.5;72.26;0;0;4;1.65;0;10.11;0;10.88;11.39;93.9;0;89.41;121.11;1928.17;1.24;0.99;27.24;38060.9;2.97;100;28.52;0;0;0.2;0;1;1.49;7.2;6.74;19.09;8.71;10.37;0;0;0;0;21.09;5.44;0;61080.9;1355.8;42.66;79.3;994;26.12;0;26.12;0;0;0.14;0.59;1105.82;70;17.77;13.07;29.09;9.64;75.74
Московский авиационный институт (национальный исследовательский университет);1;1;Москва;5;1;70.13;70;57.72;43.82;0;7;898;23.76;11.52;13.75;29.04;35.07;2.78;72.21;21.92;39.25;50.85;422.8;8.17;13.2;39.31;1141372.5;20.7;93.97;438.39;7;0;7.8;0.57;2;1.54;2.33;1.76;5.11;3.46;1.66;0.01;0.03;0.42;10;11.26;0;1184.8;147291.6;1128.88;34.59;161.3;332.2;20.81;0;20.81;0;0;0.31;46.84;170.26;80;50.92;18.16;71.19;6.12;72.56
Московский автомобильно-дорожный государственный технический университет (МАДИ);1;1;Москва;5;1;59.51;59.47;55.29;42.88;0;1;30;1.78;10.26;12.07;10.16;19.65;2.1;57.88;2.56;5.28;25.1;1030.75;2.5;9.1;64;218790.9;15.88;87.72;263.59;1;0;12.98;0.41;3;0.15;3.73;3.73;10.11;6.86;3.24;0;0;0.45;3;25;5.77;0;0;1263.98;46.86;147.78;247.4;16.08;0;16.08;0;0;0.27;96.43;176.98;80;53.26;13.13;66.7;4.66;82.63
Московский государственный институт международных отношений;1;1;Москва;7;1;95.2;93.66;82.96;62.64;109;12;0;0;28;29.81;42.75;45.42;3.53;80.63;0;288.45;9.26;2108.89;21.97;6.53;289.07;170089.2;5.05;97.51;144.1;5;0.02;19.45;1.8;12;2.21;6.27;5.98;12.92;7.49;5.43;3.79;2.39;0;0;6.52;7.61;0;65346.7;2240.91;75.02;172.82;432.78;13.98;0;9.61;0;4.37;0.28;14.64;98.26;55;45.92;14.76;58.91;8.49;90.47
Московский государственный медико-стоматологический университет имени А.И. Евдокимова;1;1;Москва;9;4;87.6;87.6;62.24;45.82;0;0;424;25.76;0;22.17;0;46.93;29.85;97.63;22.74;322.1;153.11;161.2;11.87;11.17;98.86;227823.8;5.78;100;71.78;0;0;11.59;2.03;7;1.16;3.42;4.26;6.74;3.31;3.42;0.02;0;0;0;1.52;2.72;276.7;0;1390.1;45.76;158.13;615.27;15.03;0;10.03;5;0;0.27;1.36;119.47;65;60.03;26.83;86.11;15.38;81.04
Московский государственный технический университет имени Н.Э.Баумана;1;1;Москва;5;1;81.76;81.1;64.08;52.58;2;109;1291;28.63;11.17;14.17;38.71;39.55;4.4;72.94;24.98;54.01;66.12;964.09;15.52;25.72;257.93;3050704.8;32.2;72.86;985.86;6;0;18.29;1.27;15;3.38;2;2.18;2.04;0.15;1.9;0;0.06;0.27;9;9.09;0;3744.3;130052.8;1503.39;40.62;150.13;548.99;13.42;0;12.91;0;0.19;0.43;21.3;138.3;85;45.65;15.18;63.67;9.02;67.91
Московский государственный технологический университет СТАНКИН;1;1;Москва;5;1;66.88;66.82;58.18;53.49;1;0;62;8.48;22.55;27.49;29.89;33.73;6.82;67.67;6.68;577.93;630.06;4618.41;69.88;85.41;386.02;619706.3;41.81;53.01;720.99;0;0;17.1;0.57;3;4.44;4.69;9.12;18.03;7.88;10.15;0.15;0;1.55;4;10.13;11.39;0;0;1959.72;23.84;200.9;426.44;15.83;0;15.83;0;0;0.45;36.47;197.32;80;50.61;24.46;75.13;3.76;91.29
Московский государственный университет имени М.В.Ломоносова;1;1;Москва;11;1;88.38;86.66;74.02;59.54;246;190;146;2.37;22.77;30.95;30.41;100;12.59;72.55;0;1310.21;1409.44;408.56;62.29;73.94;134.21;6651330.8;28.45;100;436.18;13;0;19.08;0.65;52;17.83;4.12;2.45;6.6;4.09;2.51;0.89;1.37;0.2;19;3.82;0.96;0;174569;1233.17;46.8;136.39;740.15;30.66;0;30.66;0;0;0.76;16.42;316.51;0;57.24;24.73;81.97;22;95.86
Московский государственный университет путей сообщения Императора Николая II (МГУПС (МИИТ));1;1;Москва;12;1;63.48;63.48;56.24;42.85;0;0;543;15.96;9.18;10.9;19.65;44.1;2.31;97.62;28.79;0;0;398.66;2.35;5.19;112.28;625248.2;11.46;97.17;430.42;3;0;15.47;1.45;5;0.07;1.17;2.1;2.38;0.84;1.54;0.37;0;0.4;6;1.3;3.12;0;60976;2581.53;68.34;173.64;327.93;12.62;0;12.62;0;0;0.46;26.85;152.93;80;53.6;15.2;67.8;3.11;82.84
Московский государственный универститет технологий и управления имени К.Г. Разумовского;1;1;Москва;5;1;73.47;73.47;73.77;71.32;0;0;47;17.15;3.48;4.17;100;95.14;1.26;98.73;1.57;1.3;1.3;5003.04;5.22;10;581.3;91524.3;6.96;100;244.37;1;0.11;7.21;0.36;0;0;0.14;8.02;1.13;0.01;1.12;0;0;0;0;0;1.9;0;0;2887.24;50.52;181.94;157.62;11.57;0;2.97;8.6;0;0.13;20;87.16;50;59.41;25.28;84.23;1.56;92.28
Московский педагогический государственный университет;1;1;Москва;5;1;70;69.87;64.11;39.62;2;4;152;5.77;18.42;20.96;41.38;30.19;3.9;98.83;2.24;72.57;75.82;274.81;9.32;14.27;154.2;191331.4;5.41;98.03;7.24;0;0;0.92;0.58;12;1.62;3.9;2.66;5.92;3.38;2.55;0.7;0.67;0.92;18;20.64;3.86;7274;122004;1152.07;37.49;137.44;234.99;9.8;0;9.42;0.08;0.29;0.11;21.65;112.53;0;48.8;22.76;70.82;4.06;89.74
Московский физико-технический институт (государственный университет);1;1;Москва;5;1;96.78;94.27;83.6;73.3;75;103;159;15.79;30.78;39.15;14.13;18.94;13.9;89.57;4.44;3090.4;2868.49;2388.77;155.57;175.71;248.26;1715792.5;26.41;91.71;912.95;4;0;30.52;7.14;2;14.24;1.84;7.04;8.43;2.14;6.29;0.25;0.25;2.49;61;9.56;6.85;15336.7;9402.8;1391.78;21.05;195.09;1066.02;15.15;0;14.83;0;0.32;0.39;62.57;136.75;70;43.76;22.14;66.77;10.63;20.09
Московской области Московский государственный областной университет;1;2;Мытищи;2;1;70.38;70.33;58.1;44.06;0;0;196;11.15;12.43;16.08;45.6;84.06;6.14;98.2;10.36;13.05;24.58;651.9;7.78;12.77;168.98;335893.1;14.32;100;5.09;0;0;15.69;1.49;11;5.55;0.86;2.49;1.89;0.46;1.42;0.89;0.8;2.08;15;2.25;2.66;0;24826.9;529.02;16.2;203.82;295.92;8.72;0;7.68;0.06;0.99;0.27;73.01;102.64;0;55.82;20.04;75.9;5.01;92.28
Национальный исследовательский Мордовский государственный университет им. Н.П.Огарева;9;79;Саранск;5;1;62.11;62.02;58.15;44.92;0;3;160;6.59;9.96;15.93;8.25;9.81;7.37;79.11;8.94;89.12;84.92;561.54;9.37;19.06;140.24;203295.2;9.21;97.53;95.91;5;0;18.03;1.46;12;2.78;4.04;4.45;2.89;0.69;2.2;0.1;0.06;0.43;4;4.77;0.93;9223.7;96922.8;455.96;31.3;160.07;193.13;16.78;0;15.44;1.22;0.12;0.39;33.26;192.49;70;66.82;15.13;85.49;8.07;79.69
Национальный исследовательский Московский государственный строительный университет;1;1;Москва;5;1;71.27;71.2;56.79;48.34;0;3;44;2.29;15.78;18.86;10.98;13.81;4.21;79.47;2.74;32.33;78.15;645.25;44.03;56.96;235.12;489976;13.87;93.82;578.3;3;0;25.11;1.65;3;1.38;2.79;2.4;4.56;1.4;3.16;0.03;0;0.32;3;9.42;1.83;10485.9;1983.5;2257.79;46.44;168.5;389.14;19.38;0;19.38;0;0;0.38;67.44;191.03;80;55.82;13.17;70.31;4.92;83.51
Национальный исследовательский Нижегородский государственный университет им.Н.И. Лобачевского;9;73;Нижний Новгород;5;1;73.25;72.73;60.57;46.53;0;20;127;4.98;15.15;19.47;15.78;84.75;6.65;78.89;6.44;402.37;444.6;1536.78;46.64;59.9;271.28;1251138.9;31.7;90.24;464.14;2;0.01;37.42;1.81;5;6;3.04;0.53;2.08;1.36;0.73;0.68;0;0.76;14;4.68;0.65;8964.8;19073.9;1132.93;45.47;228.06;341.1;10.24;0;9.87;0;0.34;0.46;47.36;127.63;80;54.33;18.79;74.18;6.29;88.3
Национальный исследовательский технологический университетМИСиС;1;1;Москва;5;1;80.96;80.13;66.82;58.79;1;20;14;1.24;22.69;26.65;32.96;55.74;5.5;100;5.16;939.67;1029.71;1970.11;96.75;122.86;293.91;1905396.4;29.81;83.7;970.84;3;0;20.14;1.69;8;10;3.24;19.38;12.71;2.07;10.64;0.24;0.35;1.61;17;6.92;9.07;4644.2;57978.2;2552.4;32.73;183.45;839.47;23.08;0;22.86;0.11;0.11;0.57;54.86;183.15;0;53.34;21.02;75.23;7.25;76.07
Национальный исследовательский Томский государственный университет;3;20;Томск;5;1;74.52;73.86;67.06;55.63;1;24;130;5.74;18.88;23.64;27.31;26.62;6.33;47.97;8.23;701.6;692.33;920.82;185.63;206.57;351.02;1551351;35.23;93.75;306.05;19;0;29.71;2.44;28;22.64;1.35;13.66;11.89;0.95;10.94;0.3;0.85;4.45;90;4.84;10.54;73077;47915.8;921.16;23.47;282.17;396.82;12.31;0;12.13;0.08;0.1;0.68;49.71;344.38;70;51.08;24.28;75.69;6.2;74.43
Национальный исследовательский Томский политехнический университет;3;20;Томск;5;1;78.28;76.81;63.86;59.05;0;46;101;6.54;27.88;33.42;27.87;26.96;8.71;59.42;3.39;451.32;650.31;1595.79;111.51;168.24;342.64;2230043.3;37.05;87.57;843.47;19;0;23.16;2.79;3;11.76;5.44;20.33;20.39;5.92;14.47;1.34;2.11;3.84;66;7.72;16.28;205103.7;40991.7;1309.49;34.59;250.94;632.36;19.78;0;19.52;0.26;0;0.89;45.82;263.11;75;57.76;15.58;73.46;8.27;87.89
Национальный исследовательский университет Высшая школа экономики;1;1;Москва;11;1;93.28;88.74;80.46;61.2;188;570;49;0.97;26.76;28.98;35.61;57.63;3.27;97.98;0.6;215.35;259.35;341.8;41.35;64.03;190.85;2728731.9;21.64;93.77;617.3;0;0;26.1;1.1;23;5.84;1.71;6.28;6.5;1.81;4.69;1.2;1.47;6.51;158;2.53;7.74;22530.4;98913.6;2243.65;38.84;226.19;642.41;9.44;0;7.84;1.41;0.18;0.35;51.26;32.86;75;45.14;18.56;61.04;6.88;76.51
Национальный исследовательский университет МЭИ;1;1;Москва;5;1;68.53;68.29;61.01;50.88;0;12;125;6.56;19.56;24.17;10.18;16.04;6.36;91.24;3.33;114.37;195.09;703.63;26.56;48.74;347.62;904080.3;22.64;85.44;522.58;11;0.1;18.79;1.7;3;12.89;2.46;5.32;1.77;0.94;0.83;0.39;0.27;0.58;9;11.44;1.93;31042.7;55991.1;1983.16;38.45;171.41;378.15;18.17;0;18.17;0;0;0.45;33.76;156.88;0;56.41;17.08;74.54;4.43;77.32
Национальный исследовательский ядерный университет МИФИ;1;1;Москва;5;1;89.87;89;77.39;71.84;0;32;73;11.99;26.93;32.87;41.62;31.32;9;90.17;7.25;4725.29;4565.43;5229.35;204.37;288.54;506.49;1746488.6;34.14;97.69;925.71;4;0.01;24.26;2.34;9;7.76;8.39;10.18;1.1;0.12;0.99;3.21;8.89;13.68;188;4.33;5.32;7443.1;0;2098.96;33.17;169.33;781.42;24.31;0;22.93;1.38;0;0.69;41.55;123.08;85;49.88;22.9;72.21;8.5;49.66
Нижегородская государственная медицинская академия ;9;73;Нижний Новгород;9;4;81.47;81.47;63.57;49.32;0;0;267;33.38;0;17.72;0;46.54;25.84;98.51;22.4;114.22;157.7;476.05;7.52;18.13;86.81;148175.7;12.54;97.27;38.75;0;0;16.37;0.89;3;4.13;15.05;1.15;11.7;11.05;0.66;0;0;0;0;1.76;1.11;0;45238.5;1043.43;59.93;164.04;282.17;8.61;0;8.45;0.16;0;0.19;48.76;126.95;85;57.74;21;78.85;12.32;84.51
Нижегородский государственный технический университет им. Р.Е. Алексеева;9;73;Нижний Новгород;5;1;66.89;66.69;53.87;49.8;0;4;330;28.85;17.38;20.43;8.69;13.44;5.35;55.24;12.83;113.9;99.02;874.29;20.63;21.75;159.78;443093.6;28.03;92.55;339.29;28;0;4;1.56;3;4;0.58;1.22;0.12;0;0.12;0;0;0;0;0.84;1.12;0;0;777;38.83;174.98;239.13;25.19;0;13.43;11.76;0;0.33;49.24;136.22;85;53.55;16.35;70.28;5.45;83.76
Новгородский государственный университет имени Яярослава Мудрого;5;53;Великий Новгород;5;1;62.34;62.34;58.82;43.22;0;0;92;7.25;5.85;12.41;4.84;81.22;8.69;89.27;7.77;40.68;52.25;234.65;16.58;23.33;108.55;160742.9;14.92;96.54;204.98;0;0;17.21;0.93;3;4.63;5.61;1.32;6.38;5.05;1.33;0.34;0.15;0.14;1;7.57;0.23;0;38890.2;899.55;43.31;194.32;214.79;23.38;0;23.12;0.07;0.19;0.49;3.94;208.18;80;55.13;20.35;78.34;5.2;78.54
Новосибирский государственный аграрный университет;3;14;Новосибирск;6;1;59.86;59.86;52.97;42.88;0;0;275;22.97;10.05;11.53;20.75;33.01;2.48;78.15;16.26;23.51;26.61;995.35;6.46;16.27;434.51;54391.8;5.19;100;120.88;0;0.31;16.57;0;3;4.39;1.04;5.43;2.93;1.33;1.6;0.43;0.75;0;0;0;4.72;0;6810.6;888.34;32.83;166.8;204.68;20.05;0;19.73;0;0.32;0.28;35.72;137.09;70;57.28;18.56;74.17;3.23;79.25
Новосибирский государственный архитектурно-строительный университет (Сибстрин);3;14;Новосибирск;5;1;65.1;65.1;56.26;49.07;0;0;43;5.8;9.37;10.11;14.49;26.75;1.45;79.77;3.71;36.39;112.57;120.39;4.76;11.56;171.06;19886.1;4.01;94.52;58.1;0;0;11.02;0.35;2;0.68;1.37;8.73;3.35;0.89;2.47;0;0;0.28;0;11.11;6.67;0;11313;497.9;29.51;143.98;160.4;13.26;0;13.26;0;0;0.33;4.59;206.59;80;56.33;12.12;66.72;4.21;82.14
Новосибирский государственный медицинский университет Министерства здравоохранения Российской Федерации;3;14;Новосибирск;9;4;81.48;81.33;59.57;41;1;0;243;24.13;0;16.13;0;85.88;20.22;96.02;17.7;180.51;129.02;1106.18;9.45;11.64;137.89;20446.6;2.04;100;23.23;2;0;16.51;1.21;1;2.18;0.67;9.03;3.82;0.34;3.47;0.22;0.37;0;0;0.43;5.53;3499.3;46615.8;660.37;45.35;168.72;215.32;16.49;0;9.21;7.18;0.1;0.31;27.89;64.2;85;45.02;26.25;72.96;9.57;67.38
Новосибирский государственный педагогический университет;3;14;Новосибирск;5;1;70.09;70.04;58.19;44.09;0;1;155;10.44;6.36;7.23;34.22;42.67;2.16;97.2;5.39;7.13;19.61;175.43;9.21;9.8;310.9;35505.9;3.48;100;7.74;0;0;11.22;1.24;7;9.51;0.24;7.44;2.73;0.67;2.06;0.53;0.87;0.68;3;0.69;6.21;0;1617;657.72;43.39;164.23;151.83;8.24;0;8.03;0;0.21;0.43;60.79;142.89;75;53.74;12.93;66.01;3.24;77.81
Новосибирский государственный технический университет;3;14;Новосибирск;5;1;71.76;71.33;58.56;44.01;0;14;169;5.92;15.65;18.32;15.71;14.4;3.31;89.9;8.27;199.19;207.53;1515.56;25.27;37.32;142.04;323497.3;15.2;97.28;200.94;3;0;23.49;1.19;7;5.44;0.3;17.01;11.55;0.35;11.19;0.07;0.1;1.27;17;1.57;7.33;2818.7;10660.1;803.18;41.67;168.78;184.29;11.04;0;11.04;0;0;0.39;40.84;113.12;75;46.38;15.33;59.53;5.07;73.57
Новосибирский государственный университет экономики и управления НИНХ;3;14;Новосибирск;5;1;75.45;75.21;60.91;47.94;0;1;5;0.6;9.37;10.83;27.89;57.12;2.61;87.19;2.38;4.86;2.75;997.89;2.96;5.71;416.53;26460.6;3.42;100;40.77;0;0;12.84;0.89;3;1.06;0.87;2;0.49;0.33;0.16;0.13;0;0.42;2;0.85;3.39;1153.9;11451.4;1166.53;71.44;179.99;170.99;8.85;0;8.83;0;0.02;0.32;3.8;96.75;80;51.26;11.37;62.9;3.12;70.36
Новосибирский национальный исследовательский государственный университет;3;14;Новосибирск;5;1;83.15;81.65;71.13;60;9;56;2;0.12;18.04;22.11;24.21;23.32;5.23;90.94;0.14;1821.16;1483.26;853.58;220.6;253.6;157.81;500258.9;15.55;88.74;342.77;0;0;14.3;0.92;19;10.12;3.74;3.56;5.92;1.38;4.53;0.28;1.48;0.5;16;6.2;8.17;2160.4;60879.9;917.33;29.29;275.58;473.84;18.09;0;16.93;1.11;0.04;0.38;45.98;136.41;0;44.32;24.46;58.43;10.23;19.81
Омский государственный аграрный университет имени П.А. Столыпина;3;15;Омск;6;3;52.18;52.18;49.16;33.21;0;0;3;0.4;14.17;16.02;10.53;88.48;3.16;71.4;9.34;0.96;20.48;705.71;1.28;5.76;602.02;48480;5.86;98.24;75.18;0;0.02;13.54;0.96;2;0.64;0;12.85;6.92;0.21;6.7;0.24;0.05;0;0;0;11.89;1508.1;4600;453.83;17.14;168.93;182.77;24.36;0;24.2;0.16;0;0.44;18.24;206.32;0;62.3;13.68;75.56;3.31;96.5
Омский государственный медицинский университет Министерства здравоохранния Российской Федерации;3;15;Омск;9;4;76.47;76.47;58.58;41.66;0;0;198;23.32;0;15.21;0;8.72;18.79;97.35;10.19;32.86;44.14;236.12;5.94;22.56;138.74;9432.3;0.99;100;3.54;0;0;14.06;2.05;0;1.78;0;13.87;4.74;0;4.74;0;0;0;0;0;2.85;227.3;55014;942.11;50.03;159.47;242.61;12.53;0;9.76;2.77;0;0.31;39.19;175.53;85;56.11;20.73;76.12;8.18;86.76
Омский государственный педагогичесий университет;3;15;Омск;5;1;65.31;65.31;56.27;44.45;0;0;49;6.66;18.36;19.24;49.82;75.3;2.4;94.11;2.44;14.23;11.58;147.84;4.1;5.55;280.48;32540.2;5.64;100;56.91;0;0;7.89;1.3;1;2.17;0.4;6.41;10.28;0;10.28;0.43;0.19;0.48;2;0;24.51;470.5;21781.3;558.74;37.77;157.92;144.42;10.62;0;10.62;0;0;0.35;37.29;140.12;75;69.69;14.88;85.21;4.11;92.18
Омский государственный технический университет;3;15;Омск;5;1;65.54;65.47;55.33;43.31;0;1;478;22.48;14.71;16.42;21.93;33.28;2.82;86.27;18.27;30.77;50.89;340.45;6.01;8.53;155;205066.5;9.9;78.08;153.27;4;0;22.03;1.68;6;2.11;0.03;21.79;11.47;0;11.47;0;0;0.28;3;0;3.08;0;59309.7;783.65;35.91;229.14;199.92;8.31;0;7.65;0.66;0;0.38;63.08;115.44;75;52.45;10.49;63.22;3.57;89.39
Омский государственный университет путей сообщения;3;15;Омск;12;1;59.17;59.17;55.02;45.48;0;0;279;29.46;4.86;7.28;8.74;46.89;3.16;69.6;24.96;11.37;18.04;770.98;3.21;3.96;359.66;65760.4;7.96;55.44;158.83;8;0;17.9;1.65;4;0.74;0.6;12.3;5.87;0.19;5.68;0.07;0.02;0;0;0.66;3.95;0;22562.2;1046.13;51.2;183.71;171.64;11.5;0;11.49;0;0.01;0.4;37.94;154.38;80;71.97;10.84;80.94;4.07;86.89
Оренбургский государственный медицинский университет Министерства здравоохранения Российской Федерации;9;74;Оренбург;9;4;83.06;83.06;62.84;44.27;0;0;244;13.97;0;9.99;0;3.61;11.42;96.75;24.27;2.35;14.67;169.78;1.76;21.32;257.21;45002;6.36;100;49.61;0;0;19.38;2.23;2;2.15;5.1;18.59;0.21;0;0.21;0;0;0;0;0.55;0.18;1677.5;29289.7;535.96;38.71;147.28;149.16;10.68;0;6.7;3.98;0;0.19;8.27;83.08;90;54.08;16.19;73.36;7.33;72.94
Оренбургский государственный педагогический университет;9;74;Оренбург;5;1;69.02;69.02;58.73;47.64;0;0;35;5.7;8.77;9.46;28.42;42.26;1.74;97.28;2.49;9.64;16.38;1812.4;2.25;5.78;884.68;29444.6;6.28;100;65.53;0;0;10.43;2.85;1;12.53;0.04;2.49;1.04;0;1.04;0;0;0;0;0;14.58;0;125.1;442;28.01;130.11;177.76;16.2;0;16.2;0;0;0.38;45.04;225.96;75;65.03;15.79;81.22;4.66;92.04
Оренбургский государственный университет;9;74;Оренбург;5;1;66.78;66.78;59.16;44.3;0;0;42;2.06;14.84;15.82;24.63;95.42;1.6;80.45;3.44;35.14;50.33;1119.61;2.65;8.92;354.09;83464.5;5.53;96.41;40.1;0;0;20.33;2.43;5;5.41;0.13;7.64;5.73;0.4;5.33;0.09;0.05;0.28;3;0;11.54;1882.8;11000.9;327.69;20.46;178.82;154.86;10.46;0;10.42;0.04;0;0.33;24.18;104.9;75;62.98;13.09;77.08;4.62;93.53
Орловский государственный университет имени И.С.Тургенева;1;39;Орел;5;1;67.53;67.45;58.13;48.73;0;2;144;7.32;19.1;22.5;11.78;91.14;4.77;71.86;8.28;3.99;10.59;477.66;2.23;5.11;92.97;78056.3;4.37;80.42;33.39;0;0.03;19.57;1.34;10;5.02;2.95;1.65;3.27;2.1;1.17;0.07;0.03;0;0;1.52;1.52;0;22566.8;397.76;23.98;151.71;161.58;13.13;0;12.89;0.24;0;0.28;35.18;99.9;75;61.11;15.46;76.84;4.98;89.76
Орловский государственный университет экономики и торговли;1;39;Орел;5;1;0;0;59.93;52;0;0;0;0;18.83;20.48;18.75;96.78;2.24;22.21;0;0;8.7;1158.7;0;11.59;505.07;16999;11.23;100;113.67;0;0;21.74;0;3;0;0.54;16.2;16.32;0.84;15.47;0;0;0;0;0;0;0;15092.4;398.15;36.31;165.35;130.47;27.71;0;27.71;0;0;0.41;29.29;78.93;65;81.16;10.14;91.3;3.47;100
Пензенский государственный университет;9;75;Пенза;5;1;67.65;67.43;58.6;43.4;0;5;368;12.42;6.45;9.42;21.34;23.81;3.83;75.15;10.89;33.05;45.35;221.67;9.05;12.13;318.26;91144.3;5.12;93.97;55.61;3;0;18.12;1.73;14;3.87;4.08;6.2;5.93;1.17;4.77;0.19;0.08;0.31;3;3.28;0.36;1734.5;0;841.76;51.34;164.76;130.2;13.99;0;6.99;6.84;0;0.21;0.19;96.22;70;59.64;14.3;75.19;4.13;89.09
Пензенский государственный университет архитектуры и строительства;9;75;Пенза;5;1;63.06;61.03;62.06;47.95;0;17;57;8.24;16.97;18.11;10.91;19.6;1.99;99.07;5.07;117.58;186.01;3399.62;5.29;25.33;410.96;22418.9;4.76;86.84;84.76;7;0;13.15;1.04;4;1.51;0.15;5.91;2.35;0.11;2.24;0;0;0;0;0;1.45;0;9279.8;373.07;20.97;192.41;135.65;16.29;0;9.95;0.55;5.79;0.25;51.92;184.56;60;64.74;13.8;78.54;4.42;99.65
Первый Московский государственный медицинский университет имени И.М. Сеченова ;1;1;Москва;9;4;82.98;82.98;71.73;54.18;0;0;577;27.5;1.27;12.73;63.64;52.31;14.49;90.64;19.62;74.5;43.79;892.66;21.99;24.22;222.78;1016904.4;8.28;93.16;158.47;0;0;14.63;2.02;7;1.09;6.94;3.15;11.55;9.08;2.47;0.05;0.06;0.67;17;4.27;2.77;0;0;3290.78;56.54;161.28;808.37;23.01;0;22.78;0.23;0;0.32;59.32;257.06;70;49.41;28.61;78.01;10.69;74.61
