Российский университет дружбы народов;Cluster0;Cluster0
Национальный исследовательский Томский политехнический университет;Cluster3;Cluster3
Национальный исследовательский университет Высшая школа экономики;Cluster5;Cluster5
Московский государственный технический университет имени Н.Э.Баумана;Cluster17;Cluster17
Московский государственный университет имени М.В.Ломоносова;Cluster23;Cluster23
Российский государственный университет нефти и газа (национальный исследовательский университет) имени И.М. Губки;Cluster19;Cluster385
Московский авиационный институт (национальный исследовательский университет);Cluster26;Cluster385
Южный федеральный университет;Cluster13;Cluster385
Санкт-Петербургский горный университет;Cluster118;Cluster385
Национальный исследовательский Нижегородский государственный университет им.Н.И. Лобачевского;Cluster33;Cluster385
Санкт-Петербургский политехнический университет Петра Великого;Cluster2;Cluster385
Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации;Cluster15;Cluster385
Московский физико-технический институт (государственный университет);Cluster7;Cluster385
Национальный исследовательский ядерный университет МИФИ;Cluster8;Cluster385
Уральский федеральный университет имени первого Президента России Б.Н. Ельцина;Cluster10;Cluster385
Национальный исследовательский технологический университет МИСиС;Cluster4;Cluster385
Казанский (Приволжский) федеральный университет;Cluster1;Cluster385
Национальный исследовательский Томский государственный университет;Cluster6;Cluster385
Санкт-Петербургский государственный университет;Cluster39;Cluster385
Санкт-Петербургский национальный исследовательский университет информационных технологий, механики и оптики;Cluster34;Cluster385
Самарский национальный исследовательский университет имени академика С.П. Королева;Cluster37;Cluster385
Томский государственный университет систем управления и радиоэлектроники;Cluster150;Cluster385
Казанский национальный исследовательский технологический университет;Cluster25;Cluster385
Национальный исследовательский университет МЭИ;Cluster45;Cluster385
Первый Московский государственный медицинский университет имени И.М. Сеченова;Cluster12;Cluster385
Тюменский государственный университет;Cluster36;Cluster385
Нижегородский государственный технический университет им. Р.Е. Алексеева;Cluster192;Cluster385
Казанский национальный исследовательский технический университет им. А.Н. Туполева-КАИ (КНИТУ-КАИ);Cluster132;Cluster385
Национальный исследовательский Московский государственный строительный университет;Cluster168;Cluster385
Новгородский государственный университет имени Яярослава Мудрого;Cluster40;Cluster385
Кубанский государственный университет;Cluster52;Cluster385
Ульяновский государственный университет;Cluster130;Cluster385
Нижегородская государственная медицинская академия Министерства здравоохранения Российской Федерации;Cluster84;Cluster385
Иркутский государственный университет;Cluster87;Cluster385
Тихоокеанский государственный университет;Cluster138;Cluster385
Финансовый университет при Правительстве Российской Федерации;Cluster22;Cluster385
Магнитогорский государственный технический университет им. Г.И. Носова;Cluster93;Cluster385
Московский государственный медико-стоматологический университет имени А.И. Евдокимова;Cluster51;Cluster385
Первый Санкт-Петербургский государственный медицинский университет имени академика И.П. Павлова;Cluster153;Cluster385
Московский автомобильно-дорожный государственный технический университет (МАДИ);Cluster137;Cluster385
Самарский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster145;Cluster385
Сибирский государственный университет путей сообщения;Cluster131;Cluster385
Воронежский государственный технический университет;Cluster67;Cluster385
Алтайский государственный университет;Cluster69;Cluster385
Юго-Западный государственный университет;Cluster125;Cluster385
Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева;Cluster66;Cluster385
Северный (Арктический) федеральный университет имени М. В. Ломоносова.;Cluster89;Cluster385
Иркутский национальный исследовательский технический университет;Cluster104;Cluster385
Кубанский государственный технологический университет;Cluster54;Cluster385
Оренбургский государственный университет;Cluster95;Cluster385
Орловский государственный университет имени И.С.Тургенева;Cluster105;Cluster385
Тульский государственный университет;Cluster162;Cluster385
Челябинский государственный университет;Cluster169;Cluster385
Тольяттинский государственный университет;Cluster100;Cluster385
Санкт-Петербургский государственный архитектурно-строительный университет;Cluster103;Cluster385
Пензенский государственный университет;Cluster71;Cluster385
Московский государственный универститет технологий и управления имени К.Г. Разумовского;Cluster142;Cluster385
Воронежский государственный медицинский университет имени Н.Н. Бурденко;Cluster83;Cluster385
Российский государственный гуманитарный университет;Cluster14;Cluster385
Казанский государственный энергетический университет;Cluster129;Cluster385
Санкт-Петербургский государственный университет гражданской авиации;Cluster161;Cluster385
Сибирский государственный индустриальный университет;Cluster80;Cluster385
Новосибирский государственный аграрный университет;Cluster91;Cluster385
Санкт-Петербургский государственный институт культуры;Cluster141;Cluster385
Православный Свято-Тихоновский гуманитарный университет;Cluster194;Cluster385
Тверской государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster121;Cluster385
Санкт-Петербургский государственный аграрный университет;Cluster163;Cluster385
Курганская государственная сельскохозяйственная академия имени Т.С. Мальцева;Cluster179;Cluster385
Северо-Кавказский горно-металлургический институт (государственный технологический университет);Cluster193;Cluster385
Челябинский государственный институт культуры;Cluster165;Cluster385
Горно-Алтайский государственный университет;Cluster190;Cluster385
Воронежский государственный лесотехнический университет имени Г.Ф. Морозова;Cluster146;Cluster385
Астраханский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster60;Cluster385
Ростовский государственный экономический университет (РИНХ);Cluster127;Cluster385
Сибирский государственный автомобильно-дорожный университет (СибАДИ);Cluster77;Cluster385
Оренбургский государственный педагогический университет;Cluster180;Cluster385
Новосибирский государственный педагогический университет;Cluster92;Cluster385
Пермская государственная сельскохозяйственная академия имени академика Д.Н. Прянишникова;Cluster172;Cluster385
Воронежский государственный университет инженерных технологий;Cluster160;Cluster385
Ухтинский государственный технический университет;Cluster143;Cluster385
Адыгейский государственный университет;Cluster78;Cluster385
Южно-Уральский государственный гуманитарно-педагогический университет;Cluster133;Cluster385
Государственное казенное образовательное учреждение высшего образования Российская таможенная академия;Cluster191;Cluster385
Уральский государственный аграрный университет;Cluster76;Cluster385
Карачаево-Черкесский государственный университет имени У.Д. Алиева;Cluster62;Cluster385
Поволжский государственный университет телекоммуникаций и информатики;Cluster187;Cluster385
Учреждение высшего образования Университет управления ТИСБИ;Cluster195;Cluster385
Майкопский государственный технологический университет;Cluster114;Cluster385
Сибирский государственный университет физической культуры и спорта;Cluster109;Cluster385
Приморская государственная сельскохозяйственная академия;Cluster186;Cluster385
Костромская государственная сельскохозяйственная академия;Cluster111;Cluster385
Сибирский государственный университет телекоммуникаций и информатики;Cluster159;Cluster385
Благовещенский государственный педагогический университет;Cluster184;Cluster385
Санкт-Петербургская государственная художественно-промышленная академия имени А.Л. Штиглица;Cluster177;Cluster385
Вятская государственная сельскохозяйственная академия (ФГБОУ ВО Вятская ГСХА);Cluster171;Cluster385
Смоленская государственная академия физической культуры, спорта и туризма;Cluster149;Cluster385
Тамбовский государственный музыкально-педагогический институт им. С.В. Рахманинова;Cluster181;Cluster385
Омский государственный аграрный университет имени П.А. Столыпина;Cluster97;Cluster385
Томский государственный архитектурно-строительный университет;Cluster122;Cluster385
Саратовский государственный медицинский университет имени В.И. Разумовского;Cluster65;Cluster385
Российский государственный университет им.А.Н.Косыгина (Технологии. Дизайн. Искусство);Cluster158;Cluster385
Государственный университет управления;Cluster55;Cluster385
Сибирский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster21;Cluster385
Санкт-Петербургский государственный экономический университет;Cluster41;Cluster385
Рязанский государственный агротехнологический университет имени П.А. Костычева;Cluster178;Cluster385
Сибирский государственный университет геосистем и технологий;Cluster59;Cluster385
Амурский государственный университет;Cluster182;Cluster385
Калмыцкий государственный университет им. Б.Б.Городовикова;Cluster88;Cluster385
Новосибирский государственный университет экономики и управления НИНХ;Cluster174;Cluster385
Астраханский государственный технический университет;Cluster144;Cluster385
Ивановский государственный университет;Cluster74;Cluster385
Пензенский государственный университет архитектуры и строительства;Cluster176;Cluster385
Новосибирский государственный архитектурно-строительный университет (Сибстрин);Cluster108;Cluster385
Чувашский государственный педагогический университет им. И.Я. Яковлева;Cluster90;Cluster385
Казанская государственная консерватория имени Н.Г. Жиганова;Cluster183;Cluster385
Дипломатическая академия Министерства иностранных дел Российской Федерации;Cluster185;Cluster385
Автономная некоммерческая организация высшего образования Российский новый университет;Cluster124;Cluster385
Российский государственный геологоразведочный университет имени Серго Орджоникидзе;Cluster82;Cluster385
Омский государственный университет им. Ф.М. Достоевского;Cluster136;Cluster385
Оренбургский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster56;Cluster385
Смоленский государственный медицинский университет;Cluster140;Cluster385
Калининградский государственный технический университет;Cluster115;Cluster385
Томский государственный педагогический университет;Cluster152;Cluster385
Брянский государственный аграрный университет;Cluster167;Cluster385
Омский государственный университет путей сообщения;Cluster85;Cluster385
Санкт-Петербургский государственный лесотехнический университет имени С.М. Кирова;Cluster148;Cluster385
Алтайский государственный технический университет им. И.И. Ползунова;Cluster116;Cluster385
Поволжский государственный технологический университет;Cluster58;Cluster385
Кабардино-Балкарский государственный университет им. Х.М. Бербекова;Cluster155;Cluster385
Тверской государственный технический университет;Cluster147;Cluster385
Уральский государственный экономический университет;Cluster173;Cluster385
Омский государственный педагогичесий университет;Cluster98;Cluster385
Алтайский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster75;Cluster385
Ростовский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster151;Cluster385
Ставропольский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster81;Cluster385
Санкт-Петербургская государственная химико-фармацевтическая академия;Cluster112;Cluster385
Владивостокский государственный университет экономики и сервиса;Cluster166;Cluster385
Марийский государственный университет;Cluster57;Cluster385
Российский государственный университет туризма и сервиса;Cluster79;Cluster385
Астраханский государственный университет;Cluster43;Cluster385
Рязанский государственный медицинский университет имени академика И.П. Павлова;Cluster96;Cluster385
Ульяновская государственная сельскохозяйственная академия имени П.А. Столыпина;Cluster170;Cluster385
Башкирский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster86;Cluster385
Санкт-Петербургский государственный университет телекоммуникаций им. проф. М.А. Бонч-Бруевича;Cluster128;Cluster385
Государственный университет морского и речного флота имени адмирала С.О. Макарова;Cluster164;Cluster385
Российский государственный гидрометеорологический университет;Cluster102;Cluster385
Омский государственный медицинский университет Министерства здравоохранния Российской Федерации;Cluster113;Cluster385
Новосибирский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster119;Cluster385
Московская государственная консерватория имени П.И. Чайковского;Cluster30;Cluster385
Северный государственный медицинский университет;Cluster110;Cluster385
Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова;Cluster49;Cluster385
Санкт-Петербургский государственный педиатрический медицинский университет;Cluster156;Cluster385
Донской государственный технический университет;Cluster72;Cluster385
Тверской государственный университет;Cluster188;Cluster385
Российский государственный педагогический университет им. А. И. Герцена;Cluster48;Cluster385
Башкирский государственный университет;Cluster99;Cluster385
Саратовский государственный технический университет имени Гагарина Ю.А.;Cluster50;Cluster385
Российский государственный социальный университет;Cluster70;Cluster385
Северо-Кавказский федеральный университет;Cluster42;Cluster385
Российский экономический университет имени Г.В. Плеханова;Cluster46;Cluster385
Владимирский государственный университет имени Александра Григорьевича и Николая Григорьевича Столетовых;Cluster139;Cluster385
Казанский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster64;Cluster385
Чувашский государственный университет имени И.Н. Ульянова;Cluster68;Cluster385
Балтийский федеральный университет имени Иммануила Канта;Cluster31;Cluster385
Омский государственный технический университет;Cluster63;Cluster385
Белгородский государственный технологический университет им. В.Г. Шухова;Cluster94;Cluster385
Тамбовский государственный технический университет;Cluster117;Cluster385
Санкт-Петербургский государственный университет аэрокосмического приборостроения;Cluster134;Cluster385
Санкт-Петербургский государственный университет промышленных технологий и дизайна;Cluster107;Cluster385
Московский государственный институт международных отношений (университет);Cluster18;Cluster385
Северо-Западный государственный медицинский университет имени И.И. Мечникова;Cluster157;Cluster385
Уфимский государственный нефтяной технический университет;Cluster53;Cluster385
Национальный исследовательский Мордовский государственный университет им. Н.П.Огарева;Cluster61;Cluster385
Московский педагогический государственный университет;Cluster73;Cluster385
Новосибирский государственный технический университет;Cluster24;Cluster385
Российский государственный аграрный университет - МСХА имени К.А.Тимирязева;Cluster28;Cluster385
Воронежский государственный университет;Cluster101;Cluster385
Московской области Московский государственный областной университет;Cluster123;Cluster385
Саратовский национальный исследовательский государственный университет имени Н.Г. Чернышевского;Cluster47;Cluster385
Волгоградский государственный технический университет;Cluster106;Cluster385
Самарский государственный технический университет;Cluster126;Cluster385
Петрозаводский государственный университет;Cluster175;Cluster385
Российский национальный исследовательский медицинский университет имени Н.И. Пирогова;Cluster29;Cluster385
Новосибирский национальный исследовательский государственный университет;Cluster38;Cluster385
Петербургский государственный университет путей сообщения Императора Александра I;Cluster135;Cluster385
Московский государственный технологический университет СТАНКИН;Cluster154;Cluster385
Санкт-Петербургский государственный морской технический университет;Cluster189;Cluster385
Сибирский федеральный университет;Cluster32;Cluster385
Санкт-Петербургский государственный электротехнический университет ЛЭТИ им. В.И. Ульянова (Ленина);Cluster35;Cluster385
Южно-Уральский государственный университет (национальный исследовательский университет);Cluster11;Cluster385
Московский государственный университет путей сообщения Императора Николая II (МГУПС (МИИТ));Cluster27;Cluster385
Тамбовский государственный университет имени Г.Р. Державина;Cluster20;Cluster385
Дальневосточный федеральный университет.;Cluster9;Cluster385
Белгородский государственный национальный исследовательский университет;Cluster16;Cluster385
Курский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster44;Cluster385
Волгоградский государственный медицинский университет Министерства здравоохранения Российской Федерации;Cluster120;Cluster385
